"0","names(counties)"
"1"," [1]"
"1"," ""wwtp_jurisdiction""      "
"1"," ""wwtp_id""                "
"1"," ""reporting_jurisdiction"" "
"1"," ""sample_location""        "
"1"," ""sample_location_specify"""
"1","
"
"1"," [6]"
"1"," ""key_plot_id""            "
"1"," ""county_names""           "
"1"," ""county_fips""            "
"1"," ""population_served""      "
"1"," ""date_start""             "
"1","
"
"1","[11]"
"1"," ""date_end""               "
"1"," ""ptc_15d""                "
"1"," ""detect_prop_15d""        "
"1"," ""percentile""             "
"1"," ""sampling_prior""         "
"1","
"
"1","[16]"
"1"," ""first_sample_date""      "
"1","
"
