"0","# load libraries"
"0","library(tidyverse)"
"0","library(here)"
"2","Aviso:"
"2"," package ‘here’ was built under R version 4.4.3
"
"2","here() starts at D:/OneDrive - Emory/Third Year/Spring 2026/Advance Statistical Computing/example_project/example_project
"
"0","knitr::opts_chunk$set(echo = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.width = 9,"
"0","  fig.height = 4,"
"0","  fig.path = ""../results/"""
"0",")"
"0",""
"0","theme_set(theme_bw() + theme(legend.position = ""bottom""))"
